date,close,v,RSI
2010-06-21,63.13,24.88,66.35750421585158
2010-06-22,61.94,26.15,55.07372072853423
2010-06-23,61.1,38.06,48.01381692573403
2010-06-24,60.07,34.19,52.60170293282874
2010-06-25,59.1,118.02,49.11660777385161
2010-06-28,58.47,43.02,36.16383616383617
2010-06-29,57.29,52.54,36.27254509018037
2010-06-30,57.07,43.94,21.103117505995243
2010-07-01,56.61,47.75,20.068415051311334
2010-07-02,56.57,32.77,21.153846153846203
2010-07-06,57.46,36.92,18.71127633209423
2010-07-07,58.43,41.8,27.4336283185841
2010-07-08,58.81,40.43,29.689174705251887
2010-07-09,58.78,25.98,25.62076749435667
2010-07-12,58.94,23.52,26.69632925472746
2010-07-13,59.42,30.51,34.7826086956522
2010-07-14,59.26,26.06,37.89473684210525
2010-07-15,59.27,24.74,43.92097264437693
2010-07-16,57.96,35.81,41.763005780346845
2010-07-19,58.43,20.96,49.70414201183433
2010-07-20,58.95,23.81,63.60655737704918
2010-07-21,58.17,26.86,58.258258258258245
2010-07-22,59.38,27.05,68.69095816464235
2010-07-23,59.72,19.29,70.42801556420228
2010-07-26,60.39,20.23,69.55941255006671
2010-07-27,60.81,22.4,67.14697406340055
2010-07-28,60.91,23.51,65.7657657657657
2010-07-29,60.34,33.77,60.83333333333335
2010-07-30,59.68,29.37,54.805194805194816
2010-08-02,61.94,28.14,63.2911392405063
2010-08-03,62.72,31.08,67.12871287128712
2010-08-04,62.72,21.03,67.09613478691773
2010-08-05,62.71,19.99,77.01934015927192
2010-08-06,61.97,23.1,69.5364238410596
2010-08-09,62.45,14.74,69.40133037694014
2010-08-10,61.93,23.2,71.46118721461187
2010-08-11,60.39,24.28,55.555555555555536
2010-08-12,60.23,16.96,52.86195286195285
2010-08-13,59.91,14.66,47.19626168224298
2010-08-16,59.88,14.31,44.308445532435734
2010-08-17,60.82,20.13,49.50055493895673
2010-08-18,60.15,20.08,48.957189901207435
2010-08-19,59.29,21.18,47.90547798066595
2010-08-20,58.89,21.01,29.5302013422819
2010-08-23,59.5,21.34,27.8846153846154
2010-08-24,58.94,25.69,25.892857142857153
2010-08-25,58.91,20.97,25.826972010178096
2010-08-26,58.48,22.33,26.88741721854305
2010-08-27,59.8,28.28,34.207389749702
2010-08-30,59.0,16.27,33.1026528258362
2010-08-31,59.11,26.99,41.160220994475125
2010-09-01,60.91,26.29,53.82882882882883
2010-09-02,61.06,18.66,56.60160734787605
2010-09-03,61.32,21.98,58.05369127516778
2010-09-07,60.55,19.44,48.46066134549599
2010-09-08,60.75,17.38,53.61445783132531
2010-09-09,61.05,16.53,61.36950904392763
2010-09-10,61.2,14.49,65.42056074766356
2010-09-13,61.0,23.15,60.59322033898303
2010-09-14,61.01,17.99,65.84992343032158
2010-09-15,61.0,18.77,66.05222734254994
2010-09-16,60.97,16.44,70.37643207855973
2010-09-17,60.78,26.45,59.83935742971891
2010-09-20,61.55,21.8,75.75757575757572
2010-09-21,61.54,20.53,75.05154639175257
2010-09-22,61.45,18.2,58.59872611464978
2010-09-23,61.15,18.1,51.367781155015145
2010-09-24,61.75,25.15,55.92286501377409
2010-09-27,61.71,16.64,70.00000000000007
2010-09-28,62.06,18.81,71.47540983606564
2010-09-29,61.59,21.16,58.385093167701974
2010-09-30,61.79,25.46,59.02140672782872
2010-10-01,62.54,24.17,70.15706806282728
2010-10-04,62.19,16.9,64.18269230769235
2010-10-05,63.26,25.19,71.64750957854407
2010-10-06,63.94,21.65,75.29812606473598
2010-10-07,63.85,19.47,76.60311958405552
2010-10-08,64.38,22.38,75.58770343580474
2010-10-11,64.55,13.86,76.44991212653781
2010-10-12,64.7,20.73,78.26086956521739
2010-10-13,65.04,22.56,83.59240069084636
2010-10-14,65.3,17.79,82.56880733944959
2010-10-15,65.19,25.51,81.52173913043481
2010-10-18,66.28,22.49,83.70607028753997
2010-10-19,65.12,25.38,75.39568345323747
2010-10-20,66.01,20.54,77.61780104712048
2010-10-21,66.32,21.29,76.25000000000003
2010-10-22,66.34,13.33,80.20378457059688
2010-10-25,66.2,16.52,74.74747474747483
2010-10-26,66.53,17.65,73.16636851520579
2010-10-27,65.67,23.36,64.30817610062894
2010-10-28,66.22,20.46,64.4200626959248
2010-10-29,66.49,19.27,64.96913580246914
2010-11-01,66.95,22.37,66.56848306332844
2010-11-02,67.84,26.19,69.07356948228883
2010-11-03,67.97,26.55,68.51595006934815
2010-11-04,69.38,31.22,74.6180963572268
2010-11-05,70.0,26.53,73.13432835820896
2010-11-08,70.32,23.64,86.11111111111109
2010-11-09,70.63,33.94,84.8942598187311
2010-11-10,71.13,25.48,85.3157121879589
2010-11-11,71.83,23.79,86.64886515353804
2010-11-12,70.99,24.6,79.2429792429792
2010-11-15,70.48,18.78,73.59617682198332
2010-11-16,68.94,27.6,68.06629834254142
2010-11-17,69.01,17.47,66.27771295215871
2010-11-18,70.31,18.33,69.89583333333336
2010-11-19,70.54,24.12,69.15688367129137
2010-11-22,70.19,18.91,63.30690826727062
2010-11-23,68.98,22.67,55.09586276488398
2010-11-24,69.88,19.35,52.659574468085104
2010-11-26,69.27,7.32,46.112886048988265
2010-11-29,69.45,20.03,45.29729729729736
2010-11-30,69.56,27.52,44.088397790055296
2010-12-01,71.33,26.59,50.96899224806203
2010-12-02,71.48,21.28,48.20880245649952
2010-12-03,71.19,19.46,51.08459869848157
2010-12-06,71.31,15.99,54.699886749716846
2010-12-07,71.46,23.7,66.93548387096769
2010-12-08,71.85,22.66,68.29896907216487
2010-12-09,72.0,17.97,62.78366111951584
2010-12-10,72.18,17.7,62.49999999999997
2010-12-13,72.36,21.17,66.97965571205009
2010-12-14,72.18,20.63,79.85074626865674
2010-12-15,71.85,20.98,70.56367432150303
2010-12-16,72.22,18.52,82.41758241758227
2010-12-17,72.17,36.76,80.76923076923065
2010-12-20,72.22,16.05,80.50458715596316
2010-12-21,72.72,21.77,72.49190938511315
2010-12-22,72.8,14.61,71.8543046357614
2010-12-23,73.2,11.39,82.10862619808304
2010-12-27,73.01,9.76,76.56250000000003
2010-12-28,73.42,14.42,78.32369942196537
2010-12-29,73.37,11.8,74.35897435897448
2010-12-30,73.36,10.79,72.81879194630869
2010-12-31,73.12,15.27,65.46052631578948
2011-01-03,74.55,23.33,75.52447552447555
2011-01-04,74.9,20.04,80.49327354260083
2011-01-05,74.7,16.55,82.90993071593545
2011-01-06,75.18,22.53,83.33333333333344
2011-01-07,75.59,19.3,85.62500000000004
2011-01-10,75.13,20.77,77.9270633397312
2011-01-11,75.69,15.81,78.17836812144206
2011-01-12,76.58,17.36,81.08552631578942
2011-01-13,76.71,20.44,80.20654044750421
2011-01-14,77.84,23.48,85.77777777777769
2011-01-18,78.71,23.88,86.68515950069339
2011-01-19,78.24,21.84,81.9134993446919
2011-01-20,77.75,29.12,77.06535141800248
2011-01-21,78.98,25.09,82.19780219780216
2011-01-24,78.59,24.88,75.06203473945408
2011-01-25,78.68,21.64,74.2307692307692
2011-01-26,79.66,25.56,78.90442890442887
2011-01-27,79.88,17.01,78.24519230769226
2011-01-28,78.99,26.3,69.31818181818178
2011-01-31,80.68,34.51,77.66699900299108
2011-02-01,83.91,40.84,82.36220472440948
2011-02-02,83.41,18.18,77.74167343623073
2011-02-03,83.44,19.65,77.5593775593776
2011-02-04,83.28,16.56,74.19928825622779
2011-02-07,83.93,15.31,73.68421052631585
2011-02-08,82.98,17.47,70.60869565217395
2011-02-09,82.55,15.9,70.97902097902094
2011-02-10,83.2,21.05,69.42909760589316
2011-02-11,82.82,16.0,69.4930875576036
2011-02-14,84.91,33.11,74.24124513618669
2011-02-15,82.97,25.69,61.9840695148443
2011-02-16,83.69,16.67,63.31236897274631
2011-02-17,83.88,17.85,67.964731814842
2011-02-18,84.5,22.84,65.23125996810202
2011-02-22,85.44,32.58,57.463414634146325
2011-02-23,87.07,38.62,66.08084358523722
2011-02-24,85.97,28.58,60.16064257028112
2011-02-25,85.34,22.23,57.97213622291022
2011-02-28,85.53,24.51,56.42054574638841
2011-03-01,84.8,23.0,57.43464052287578
2011-03-02,85.08,17.43,60.463192721257236
2011-03-03,85.82,17.15,60.75533661740555
2011-03-04,85.08,20.04,59.011164274322205
2011-03-07,84.72,18.07,49.12118408880667
2011-03-08,84.6,17.67,59.065628476084534
2011-03-09,84.38,13.3,54.06360424028268
2011-03-10,81.38,26.06,38.93805309734511
2011-03-11,82.12,17.62,39.57968476357268
2011-03-14,82.38,16.4,35.75418994413404
2011-03-15,81.39,23.21,21.881188118811863
2011-03-16,79.31,33.43,19.945848375451234
2011-03-17,81.16,21.95,33.00813008130076
2011-03-18,80.85,28.93,31.15942028985502
2011-03-21,82.84,18.21,42.836257309941544
2011-03-22,82.56,16.23,40.789473684210535
2011-03-23,82.6,15.4,37.59630200308166
2011-03-24,82.73,17.02,40.50121261115605
2011-03-25,83.62,16.5,45.736434108527156
2011-03-28,83.47,14.61,45.63031709203404
2011-03-29,83.25,16.29,45.63031709203404
2011-03-30,84.49,15.78,63.92121754700089
2011-03-31,84.13,15.33,59.31417979610747
2011-04-01,84.68,15.56,60.37906137184119
2011-04-04,84.87,13.1,66.9260700389105
2011-04-05,85.42,17.14,84.91428571428565
2011-04-06,85.18,13.34,78.1512605042017
2011-04-07,85.76,16.03,83.13090418353579
2011-04-08,85.95,15.95,77.71836007130125
2011-04-11,85.16,13.04,71.24183006535941
2011-04-12,83.18,20.77,53.59801488833755
2011-04-13,83.16,14.5,52.70440251572322
2011-04-14,83.44,15.72,48.77384196185282
2011-04-15,84.29,17.03,55.099502487562226
2011-04-18,83.1,15.12,49.16759156492783
2011-04-19,83.8,12.78,45.92680047225504
2011-04-20,85.65,15.48,57.63052208835343
2011-04-21,86.36,12.81,58.300395256916936
2011-04-25,86.22,9.86,56.703078450844046
2011-04-26,87.42,17.91,59.3283582089552
2011-04-27,87.78,17.76,61.9926199261992
2011-04-28,87.34,18.71,57.38317757009343
2011-04-29,87.98,17.35,59.10313901345289
2011-05-02,86.97,18.65,57.95954265611257
2011-05-03,85.62,18.42,61.35940409683422
2011-05-04,84.81,22.88,57.15524718126627
2011-05-05,82.62,27.51,46.949404761904795
2011-05-06,82.69,26.34,43.68088467614531
2011-05-09,83.18,18.27,50.33444816053517
2011-05-10,83.34,17.7,47.98598949211912
2011-05-11,81.12,24.2,30.7888040712468
2011-05-12,81.05,21.87,26.18834080717488
2011-05-13,80.87,17.64,26.094727435210032
2011-05-16,80.24,16.44,16.195856873822947
2011-05-17,80.41,18.1,14.669223394055606
2011-05-18,81.74,17.96,25.26501766784449
2011-05-19,82.33,15.25,24.933451641526162
2011-05-20,81.57,19.01,25.499092558983676
2011-05-23,80.67,16.3,26.584673604541152
2011-05-24,81.29,15.69,33.04431599229291
2011-05-25,81.96,19.35,46.27539503385998
2011-05-26,82.39,16.89,48.37310195227767
2011-05-27,82.63,11.95,46.9342251950947
2011-05-31,83.47,23.63,50.67357512953365
2011-06-01,82.03,19.55,55.129650507328044
2011-06-02,81.33,18.15,51.47368421052632
2011-06-03,81.18,17.28,51.63674762407604
2011-06-06,80.29,15.95,50.25693730729708
2011-06-07,80.0,16.22,47.918781725888344
2011-06-08,80.76,23.57,44.71982758620695
2011-06-09,81.18,17.67,43.688254665203125
2011-06-10,79.78,18.97,40.82051282051287
2011-06-13,79.23,17.85,42.34042553191491
2011-06-14,80.38,16.44,45.41792547834839
2011-06-15,78.66,21.71,34.972677595628426
2011-06-16,79.22,19.04,35.73357335733573
2011-06-17,79.02,25.47,33.69467028003615
2011-06-20,79.71,15.84,32.78388278388276
2011-06-21,80.57,17.9,42.940038684719504
2011-06-22,79.82,18.61,42.73339749759382
2011-06-23,78.44,30.04,38.20998278829601
2011-06-24,76.78,36.29,35.83535108958836
2011-06-27,77.92,20.61,42.14501510574018
2011-06-28,79.63,18.42,46.01832276250877
2011-06-29,80.25,18.9,46.768589298123665
2011-06-30,81.38,19.95,55.665722379603395
2011-07-01,82.01,18.05,59.788732394366214
2011-07-05,81.6,18.86,54.531946508172354
2011-07-06,81.57,15.04,62.36193712829225
2011-07-07,82.36,18.38,63.08333333333332
2011-07-08,82.42,18.34,64.33389544688028
2011-07-11,81.9,20.72,59.3669803250642
2011-07-12,81.89,22.64,56.08856088560888
2011-07-13,82.48,19.02,62.453183520599275
2011-07-14,82.24,19.42,69.91614255765191
2011-07-15,83.0,22.71,85.99537037037018
2011-07-18,82.65,17.34,80.12738853503173
2011-07-19,83.63,16.43,78.0898876404493
2011-07-20,83.3,12.81,72.32796486090766
2011-07-21,85.02,21.37,74.52830188679235
2011-07-22,85.22,13.15,72.96137339055781
2011-07-25,84.57,14.02,70.53941908713688
2011-07-26,84.37,16.23,68.91891891891898
2011-07-27,83.31,19.83,56.1929595827901
2011-07-28,81.46,24.56,44.92600422832977
2011-07-29,79.79,26.61,40.05655042412818
2011-08-01,79.6,22.87,39.38832252085262
2011-08-02,77.84,28.41,30.602006688963186
2011-08-03,77.72,28.37,30.91216216216216
2011-08-04,73.84,42.63,19.385026737967877
2011-08-05,74.82,47.17,24.88774855676708
2011-08-08,70.19,58.86,15.072765072765051
2011-08-09,71.64,61.75,21.365422396856573
2011-08-10,68.03,47.76,11.820224719101105
2011-08-11,71.58,50.33,23.35937499999997
2011-08-12,72.0,31.13,25.226645644461954
2011-08-15,74.29,23.39,31.646030589949007
2011-08-16,73.5,26.34,31.9602795145274
2011-08-17,74.16,18.27,35.96153846153845
2011-08-18,70.94,35.46,33.938294010889265
2011-08-19,69.8,34.94,32.807017543859644
2011-08-22,70.18,27.2,35.87758112094396
2011-08-23,73.66,38.06,43.33989501312335
2011-08-24,73.54,22.76,49.43862275449103
2011-08-25,71.77,30.92,44.45656125045439
2011-08-26,72.64,26.98,55.1578947368421
2011-08-29,74.12,18.97,55.214465937762824
2011-08-30,73.91,22.44,64.42590775269869
2011-08-31,74.02,29.19,57.20188902007082
2011-09-01,73.49,23.4,54.369501466275636
2011-09-02,72.14,21.07,43.32712600869024
2011-09-06,71.15,25.42,42.795830778663415
2011-09-07,73.65,23.11,48.59504132231408
2011-09-08,72.82,22.44,55.96446700507612
2011-09-09,71.01,27.97,53.68228849665249
2011-09-12,71.84,26.21,54.9170616113744
2011-09-13,71.65,22.83,42.60485651214132
2011-09-14,72.64,26.04,46.88796680497924
2011-09-15,74.01,21.86,57.96586059743957
2011-09-16,74.55,34.65,56.95557174071376
2011-09-19,73.7,19.82,48.39694656488548
2011-09-20,74.01,20.42,50.37878787878792
2011-09-21,71.97,23.81,43.225380039656315
2011-09-22,69.24,43.22,37.73802654356606
2011-09-23,69.31,26.58,41.18380062305297
2011-09-26,71.72,30.35,51.6313680595306
2011-09-27,72.91,26.69,47.71039603960393
2011-09-28,72.07,26.03,47.680890538033395
2011-09-29,73.88,27.71,58.874458874458846
2011-09-30,72.63,30.92,52.38095238095235
2011-10-03,71.15,31.01,48.60178970917226
2011-10-04,72.83,36.46,50.51157781367797
2011-10-05,73.95,28.24,49.83624454148471
2011-10-06,73.89,24.87,48.150224215246645
2011-10-07,73.56,23.57,49.59584295612009
2011-10-10,76.28,20.47,55.752660922453096
2011-10-11,76.27,17.86,62.146892655367225
2011-10-12,77.16,22.24,74.96847414880202
2011-10-13,76.37,19.54,71.29071170084441
2011-10-14,78.11,17.87,70.08170961659336
2011-10-17,77.47,18.84,64.84375000000003
2011-10-18,78.89,23.88,71.39272271016316
2011-10-19,78.43,20.91,65.59287183002063
2011-10-20,78.71,22.23,72.32011747430255
2011-10-21,80.13,27.86,83.11209439528027
2011-10-24,80.17,19.86,80.7885906040269
2011-10-25,79.44,23.43,73.8074588031223
2011-10-26,81.07,27.17,77.40458015267177
2011-10-27,81.88,35.49,80.63328424153167
2011-10-28,81.48,21.76,73.09058614564837
2011-10-31,78.09,30.62,56.21584699453555
2011-11-01,75.94,35.85,46.16352201257861
2011-11-02,77.37,21.77,53.02297460701331
2011-11-03,78.86,24.48,52.302025782688766
2011-11-04,78.52,18.19,53.28330206378987
2011-11-07,79.35,18.0,51.49350649350647
2011-11-08,79.76,19.03,54.33224755700325
2011-11-09,77.39,24.13,46.21559633027525
2011-11-10,78.7,18.67,45.87420657818814
2011-11-11,79.72,15.13,48.77116329874385
2011-11-14,78.96,13.59,48.691384950926924
2011-11-15,79.09,19.48,44.12114014251786
2011-11-16,78.25,20.38,39.2412566686426
2011-11-17,77.86,25.97,39.26453143534996
2011-11-18,77.9,23.11,49.29681717246485
2011-11-21,76.91,20.2,53.92712550607285
2011-11-22,76.03,18.93,44.32203389830509
2011-11-23,74.58,23.33,31.802721088435447
2011-11-25,73.9,10.25,30.909090909091006
2011-11-28,75.84,20.15,36.714610143830505
2011-11-29,76.93,19.77,39.81281497480204
2011-11-30,80.44,33.96,60.146373918828985
2011-12-01,79.79,17.26,53.79262352122478
2011-12-02,79.79,19.46,50.26217228464422
2011-12-05,80.45,18.3,55.622641509434
2011-12-06,80.82,20.12,56.41215715344697
2011-12-07,81.08,19.65,60.96049573973665
2011-12-08,79.87,18.44,57.31973780043703
2011-12-09,81.34,21.84,61.34564643799473
2011-12-12,80.05,17.85,60.15523932729627
2011-12-13,80.53,21.87,64.94023904382473
2011-12-14,79.44,23.94,66.53061224489798
2011-12-15,80.03,17.96,70.97878165639973
2011-12-16,80.16,33.47,66.875
2011-12-19,79.53,16.05,60.534846029173416
2011-12-20,82.0,21.17,56.902654867256665
2011-12-21,83.12,19.16,64.14613423959219
2011-12-22,84.29,19.84,67.38794435857807
2011-12-23,85.22,10.25,68.05450416351249
2011-12-27,85.28,10.15,67.28682170542638
2011-12-28,84.18,12.77,61.28093158660848
2011-12-29,85.27,10.87,69.82378854625549
2011-12-30,84.76,9.77,63.50710900473936
2012-01-03,86.0,20.91,73.59238699444892
2012-01-04,86.02,16.13,72.59259259259264
2012-01-05,85.76,17.45,77.9151943462899
2012-01-06,85.12,15.94,72.38346525945482
2012-01-09,85.5,11.67,72.97762478485382
2012-01-10,85.72,13.08,77.6092774308654
2012-01-11,85.08,14.84,66.41791044776127
2012-01-12,84.74,17.36,59.41860465116278
2012-01-13,84.88,15.55,53.89696169088502
2012-01-17,85.69,15.63,53.15436241610739
2012-01-18,86.45,16.75,57.17791411042949
2012-01-19,87.03,16.38,68.67627785058983
2012-01-20,87.49,19.22,65.85714285714292
2012-01-23,87.47,15.35,70.81413210445471
2012-01-24,87.18,12.36,60.61151079136702
2012-01-25,87.22,18.2,60.752688172043094
2012-01-26,86.77,15.66,58.75216637781624
2012-01-27,85.83,15.98,55.84843492586488
2012-01-30,85.49,17.87,49.9170812603648
2012-01-31,83.74,27.23,36.904761904761855
2012-02-01,83.97,22.27,42.23776223776224
2012-02-02,83.53,18.02,41.65517241379313
2012-02-03,84.92,16.15,50.23529411764709
2012-02-06,85.75,15.0,50.35211267605636
2012-02-07,86.34,15.82,49.34131736526946
2012-02-08,85.32,14.76,40.27303754266205
2012-02-09,84.88,17.07,35.11972633979475
2012-02-10,83.8,15.33,31.33265513733467
2012-02-13,84.42,11.47,36.41732283464566
2012-02-14,84.67,12.96,37.70491803278692
2012-02-15,84.12,13.91,37.344794651384966
2012-02-16,85.41,14.77,48.05914972273567
2012-02-17,85.62,16.6,50.6080449017774
2012-02-21,86.57,15.48,64.30738119312436
2012-02-22,86.92,11.98,64.73526473526474
2012-02-23,87.02,12.41,68.04550155118922
2012-02-24,87.34,10.77,64.06976744186046
2012-02-27,87.23,13.33,59.39086294416245
2012-02-28,87.14,14.32,55.420054200541976
2012-02-29,86.5,18.3,58.42857142857148
2012-03-01,86.83,12.64,64.15094339622644
2012-03-02,86.33,11.35,70.04754358161648
2012-03-05,87.01,12.81,70.32967032967034
2012-03-06,85.86,16.51,58.18431911966985
2012-03-07,85.83,14.77,62.66666666666659
2012-03-08,84.83,19.03,45.510835913312725
2012-03-09,84.3,17.04,40.265486725663685
2012-03-12,85.55,19.02,42.79661016949158
2012-03-13,86.86,16.85,49.62686567164178
2012-03-14,86.02,16.19,44.305239179954455
2012-03-15,86.09,14.52,42.67291910902699
2012-03-16,86.44,30.99,45.49600912200682
2012-03-19,86.99,10.77,49.18743228602381
2012-03-20,86.6,13.62,50.556792873051194
2012-03-21,86.01,14.21,45.5627705627706
2012-03-22,85.33,13.88,44.692144373673045
2012-03-23,85.55,12.56,41.852678571428534
2012-03-26,87.03,17.34,56.297093649085035
2012-03-27,86.62,12.51,54.08479834539817
2012-03-28,85.86,16.16,55.46129374337222
2012-03-29,86.08,13.2,59.75877192982457
2012-03-30,86.73,12.97,56.92488262910802
2012-04-02,87.07,13.86,51.39072847682115
2012-04-03,85.83,17.72,48.805031446540895
2012-04-04,84.98,17.11,43.642611683848784
2012-04-05,84.82,11.96,40.51522248243556
2012-04-09,83.88,11.03,32.58678611422171
2012-04-10,82.17,19.99,28.390243902439025
2012-04-11,82.7,15.86,33.758586849852776
2012-04-12,83.6,15.27,41.690682036503325
2012-04-13,82.95,13.86,38.00738007380074
2012-04-16,84.01,17.53,35.50863723608444
2012-04-17,85.45,14.21,44.89082969432313
2012-04-18,85.75,13.0,49.49954504094632
2012-04-19,85.28,15.98,46.44128113879004
2012-04-20,85.3,17.22,43.261074458058374
2012-04-23,85.69,15.2,43.527204502814264
2012-04-24,86.31,11.63,52.39043824701198
2012-04-25,86.85,18.48,59.60945529290851
2012-04-26,86.07,17.26,56.03864734299518
2012-04-27,86.08,10.49,61.67728237791937
2012-04-30,86.34,11.74,76.16060225846932
2012-05-01,87.04,13.82,76.65847665847673
2012-05-02,86.2,11.11,66.08910891089114
2012-05-03,85.65,10.0,66.91729323308272
2012-05-04,84.57,15.06,53.49999999999992
2012-05-07,84.48,12.02,42.70676691729325
2012-05-08,84.02,19.61,37.298091042584446
2012-05-09,83.31,17.43,36.02836879432627
2012-05-10,82.84,13.24,33.60000000000008
2012-05-11,83.1,12.06,32.42876526458615
2012-05-14,82.12,12.68,22.89780077619662
2012-05-15,81.79,15.76,16.356382978723474
2012-05-16,82.17,15.04,22.612359550561834
2012-05-17,81.91,17.7,21.709633649932115
2012-05-18,81.47,21.75,17.74834437086082
2012-05-21,82.04,13.73,16.30727762803228
2012-05-22,81.95,13.79,18.14092953523233
2012-05-23,82.04,17.58,20.93397745571656
2012-05-24,82.61,14.11,32.80701754385963
2012-05-25,82.08,12.76,30.45602605863182
2012-05-29,81.93,15.93,32.075471698113205
2012-05-30,79.79,19.59,25.757575757575708
2012-05-31,78.63,38.96,23.52201257861627
2012-06-01,77.92,22.87,19.166666666666686
2012-06-04,77.83,17.71,21.438082556591183
2012-06-05,77.6,17.72,21.727395411605897
2012-06-06,80.18,23.88,39.64620187304896
2012-06-07,80.69,18.42,43.813387423935104
2012-06-08,80.84,18.15,46.70846394984329
2012-06-11,80.27,18.04,40.752351097178654
2012-06-12,81.26,14.17,46.70487106017194
2012-06-13,80.63,15.1,43.596730245231576
2012-06-14,82.13,16.94,47.98994974874371
2012-06-15,83.22,27.35,54.55999999999999
2012-06-18,83.11,13.89,54.735152487961436
2012-06-19,84.48,21.05,70.05988023952085
2012-06-20,84.97,23.28,78.76588021778576
2012-06-21,82.11,33.75,65.90736522399386
2012-06-22,82.11,84.75,66.3608562691131
2012-06-25,81.24,28.77,63.26530612244895
2012-06-26,82.4,22.85,59.024390243902396
2012-06-27,83.2,15.3,59.96822875297853
2012-06-28,83.1,19.14,59.0111642743221
2012-06-29,85.57,24.91,68.35180055401656
2012-07-02,85.34,14.45,64.91228070175436
2012-07-03,86.28,9.79,70.19299499642602
2012-07-05,85.57,10.8,63.03030303030301
2012-07-06,84.8,13.26,56.1335403726708
2012-07-09,83.65,22.37,51.93965517241381
2012-07-10,83.11,14.11,44.766997708174166
2012-07-11,84.38,18.34,47.87310742609949
2012-07-12,84.12,15.57,58.91748003549248
2012-07-13,85.47,13.64,63.31220285261491
2012-07-16,85.05,11.27,65.65324568611342
2012-07-17,85.73,14.06,64.24294268605647
2012-07-18,86.21,14.2,63.23658751099383
2012-07-19,86.21,14.9,63.79769299023961
2012-07-20,85.95,16.84,52.09713024282567
2012-07-23,85.21,13.6,49.3207941483803
2012-07-24,84.58,13.95,40.82073434125267
2012-07-25,85.24,16.57,48.20846905537459
2012-07-26,86.52,19.15,58.84773662551443
2012-07-27,87.45,24.09,70.00000000000001
2012-07-30,87.56,11.18,74.53142227122389
2012-07-31,86.85,12.22,64.51233842538191
2012-08-01,86.91,14.31,66.78700361010826
2012-08-02,85.88,14.53,52.56570713391737
2012-08-03,87.55,13.98,63.52813852813852
2012-08-06,87.45,9.63,59.93071593533487
2012-08-07,87.92,12.4,59.88439306358386
2012-08-08,88.28,12.86,61.4872364039956
2012-08-09,88.2,12.22,62.74065685164211
2012-08-10,88.44,11.15,69.38775510204084
2012-08-13,88.14,8.72,72.25000000000001
2012-08-14,88.2,8.68,70.00000000000003
2012-08-15,88.0,8.51,61.70886075949369
2012-08-16,88.67,11.31,60.06600660066005
2012-08-17,88.4,11.18,56.752411575562725
2012-08-20,87.95,8.81,59.22818791946317
2012-08-21,87.46,10.77,54.30359937402189
2012-08-22,87.73,10.16,66.42984014209597
2012-08-23,87.31,9.67,47.2602739726028
2012-08-24,88.05,9.76,55.97609561752981
2012-08-27,87.74,8.25,48.14814814814808
2012-08-28,88.1,9.65,48.14814814814808
2012-08-29,87.9,8.38,46.98795180722895
2012-08-30,87.2,8.92,38.60294117647065
2012-08-31,87.3,14.18,41.984732824427454
2012-09-04,87.12,10.6,39.925373134328375
2012-09-05,87.33,10.11,43.761638733705745
2012-09-06,88.99,15.72,52.515723270440205
2012-09-07,89.92,15.63,60.826210826210804
2012-09-10,89.48,10.75,60.91298145506422
2012-09-11,89.62,9.35,66.21621621621634
2012-09-12,89.55,9.98,64.08668730650155
2012-09-13,91.23,19.88,75.38860103626949
2012-09-14,92.3,21.39,76.39751552795036
2012-09-17,91.91,11.89,75.64575645756464
2012-09-18,91.65,10.95,72.10460772104622
2012-09-19,90.57,16.3,64.98316498316493
2012-09-20,91.52,12.24,73.58078602620084
2012-09-21,91.92,19.61,74.4186046511628
2012-09-24,91.88,11.02,75.53648068669517
2012-09-25,91.74,14.04,73.83783783783775
2012-09-26,91.23,11.62,63.82716049382718
2012-09-27,91.8,10.63,62.14470284237722
2012-09-28,91.45,12.51,62.87581699346404
2012-10-01,91.8,10.35,63.86768447837146
2012-10-02,91.72,9.51,63.786531130876774
2012-10-03,91.7,10.33,53.7842190016103
2012-10-04,92.22,11.51,49.29328621908128
2012-10-05,92.55,9.89,55.714285714285744
2012-10-08,92.68,8.77,59.414990859232184
2012-10-09,92.13,13.8,65.78947368421056
2012-10-10,91.03,15.33,45.18664047151281
2012-10-11,91.17,9.79,42.236024844720475
2012-10-12,91.03,9.94,41.37931034482761
2012-10-15,91.51,10.65,47.8178368121443
2012-10-16,92.38,9.07,60.213143872113626
2012-10-17,93.39,10.76,63.09719934102146
2012-10-18,93.48,11.82,67.46987951807229
2012-10-19,92.15,15.93,52.57731958762893
2012-10-22,92.19,11.45,53.48148148148147
2012-10-23,90.18,14.09,41.304347826086975
2012-10-24,89.88,11.33,36.267605633802816
2012-10-25,90.43,10.39,37.87185354691084
2012-10-26,90.62,11.59,38.29545454545455
2012-10-31,91.17,14.85,44.54545454545458
2012-11-01,91.6,15.78,53.50553505535052
2012-11-02,90.27,12.74,45.17167381974245
2012-11-05,90.63,11.22,47.90356394129976
2012-11-06,91.61,12.03,50.49800796812745
2012-11-07,88.18,19.42,33.33333333333337
2012-11-08,87.07,13.75,25.11811023622046
2012-11-09,87.21,13.41,25.411764705882305
2012-11-12,87.32,9.0,29.054640069384163
2012-11-13,86.47,12.26,26.82333873581848
2012-11-14,86.07,14.53,30.848089468779094
2012-11-15,86.14,13.79,32.19047619047623
